"FieldID","Column","Row2","ID2","Northing","Easting","Year","SampleID","Crop","GrainWeightWet","Strip","Field","StripMean","RelativeYield"
"CookEast",7,"A",3,5180586.081,493383.107,2008,NA,"spring wheat",651,5,"A",565.6,1.1509900990099
"CookEast",7,"B",24,5180617.838,493404.9749,2008,NA,"spring wheat",733,5,"A",565.6,1.29596888260255
"CookEast",8,"C",48,5180646.271,493417.5255,2008,NA,"spring wheat",550,5,"A",565.6,0.972418670438472
"CookEast",9,"E",101,5180699.222,493467.5846,2008,NA,"spring wheat",648,5,"A",565.6,1.14568599717115
"CookEast",9,"F",127,5180730.206,493466.0706,2008,NA,"spring wheat",369,5,"A",565.6,0.652404526166902
"CookEast",10,"F",128,5180744.083,493496.7941,2008,NA,"spring wheat",451,5,"A",565.6,0.797383309759547
"CookEast",11,"G",154,5180758.959,493510.3982,2008,NA,"spring wheat",538,5,"A",565.6,0.951202263083451
"CookEast",11,"H",180,5180790.721,493527.5319,2008,NA,"spring wheat",455,5,"A",565.6,0.804455445544554
"CookEast",12,"I",205,5180832.374,493544.2943,2008,NA,"spring wheat",319,5,"A",565.6,0.564002828854314
"CookEast",12,"J",230,5180864.125,493572.1908,2008,NA,"spring wheat",624,5,"A",565.6,1.1032531824611
"CookEast",14,"K",254,5180897.649,493605.1271,2008,NA,"spring wheat",496,5,"A",565.6,0.876944837340877
"CookEast",14,"L",277,5180929.408,493626.0766,2008,NA,"spring wheat",622,5,"A",565.6,1.0997171145686
"CookEast",14,"M",302,5180959.585,493631.4319,2008,NA,"spring wheat",520,5,"A",565.6,0.919377652050919
"CookEast",15,"N",328,5180984.157,493658.2713,2008,NA,"spring wheat",848,5,"A",565.6,1.4992927864215
"CookEast",15,"O",352,5181014.328,493670.5327,2008,NA,"spring wheat",585,5,"A",565.6,1.03429985855728
"CookEast",16,"O",353,5181023.561,493700.4489,2008,NA,"spring wheat",717,5,"A",565.6,1.26768033946252
"CookEast",16,"P",375,5181054.144,493700.3841,2008,NA,"spring wheat",541,5,"A",565.6,0.956506364922206
"CookEast",17,"P",376,5181059.421,493731.096,2008,NA,"spring wheat",791,5,"A",565.6,1.39851485148515
"CookEast",18,"R",422,5181100.965,493745.8715,2008,NA,"spring wheat",318,5,"A",565.6,0.562234794908062
"CookEast",8,"A",4,5180582.712,493415.013,2008,NA,"spring wheat",585,6,"A",532.260869565217,1.09908511681098
"CookEast",8,"B",25,5180614.469,493436.8807,2008,NA,"spring wheat",499,6,"A",532.260869565217,0.937510210749878
"CookEast",9,"C",49,5180635.68,493449.4233,2008,NA,"spring wheat",608,6,"A",532.260869565217,1.14229701029244
"CookEast",9,"D",74,5180665.854,493458.4984,2008,NA,"spring wheat",560,6,"A",532.260869565217,1.05211566737461
"CookEast",10,"D",75,5180680.531,493488.0228,2008,NA,"spring wheat",744,6,"A",532.260869565217,1.39781081522627
"CookEast",10,"E",102,5180712.299,493499.5078,2008,NA,"spring wheat",333,6,"A",532.260869565217,0.625633066492403
"CookEast",11,"F",129,5180727.158,493528.6847,2008,NA,"spring wheat",358,6,"A",532.260869565217,0.67260251592877
"CookEast",12,"G",155,5180768.814,493542.3175,2008,NA,"spring wheat",249,6,"A",532.260869565217,0.467815716386211
"CookEast",12,"H",181,5180800.577,493559.451,2008,NA,"spring wheat",194,6,"A",532.260869565217,0.364482927626205
"CookEast",13,"I",206,5180827.117,493576.197,2008,NA,"spring wheat",202,6,"A",532.260869565217,0.379513151445842
"CookEast",14,"I",207,5180835.683,493606.5134,2008,NA,"spring wheat",241,6,"A",532.260869565217,0.452785492566574
"CookEast",13,"J",231,5180858.868,493604.0934,2008,NA,"spring wheat",372,6,"A",532.260869565217,0.698905407613135
"CookEast",15,"K",255,5180888.836,493637.0257,2008,NA,"spring wheat",562,6,"A",532.260869565217,1.05587322332952
"CookEast",15,"L",278,5180920.595,493657.9751,2008,NA,"spring wheat",720,6,"A",532.260869565217,1.35272014376736
"CookEast",15,"M",303,5180951.172,493663.3302,2008,NA,"spring wheat",627,6,"A",532.260869565217,1.17799379186407
"CookEast",16,"M",304,5180960.006,493694.0464,2008,NA,"spring wheat",535,6,"A",532.260869565217,1.00514621793825
"CookEast",16,"N",329,5180990.991,493691.3863,2008,NA,"spring wheat",630,6,"A",532.260869565217,1.18363012579644
"CookEast",17,"N",330,5180995.869,493722.0986,2008,NA,"spring wheat",702,6,"A",532.260869565217,1.31890214017317
"CookEast",17,"O",354,5181027.639,493732.3605,2008,NA,"spring wheat",415,6,"A",532.260869565217,0.779692860643686
"CookEast",18,"Q",399,5181069.176,493754.006,2008,NA,"spring wheat",575,6,"A",532.260869565217,1.08029733703643
"CookEast",19,"Q",400,5181084.589,493785.929,2008,NA,"spring wheat",756,6,"A",532.260869565217,1.42035615095573
"CookEast",19,"R",423,5181114.779,493780.1935,2008,NA,"spring wheat",752,6,"A",532.260869565217,1.41284103904591
"CookEast",20,"R",424,5181116.567,493809.7014,2008,NA,"spring wheat",1023,6,"A",532.260869565217,1.92198987093612
"CookEast",9,"A",5,5180572.12,493446.9111,2008,NA,"winter wheat",688,1,"B",635.44,1.08271433967015
"CookEast",9,"B",26,5180603.878,493468.7786,2008,NA,"winter wheat",793,1,"B",635.44,1.24795417348609
"CookEast",10,"C",50,5180644.888,493485.6536,2008,NA,"winter wheat",710,1,"B",635.44,1.11733601913635
"CookEast",11,"D",76,5180663.606,493519.9137,2008,NA,"winter wheat",560,1,"B",635.44,0.881279113685006
"CookEast",11,"E",103,5180695.374,493531.3986,2008,NA,"winter wheat",239,1,"B",635.44,0.376117336019136
"CookEast",12,"E",104,5180707.229,493561.319,2008,NA,"winter wheat",764,1,"B",635.44,1.20231650509883
"CookEast",12,"F",130,5180737.014,493560.6042,2008,NA,"winter wheat",288,1,"B",635.44,0.453229258466574
"CookEast",13,"G",156,5180763.557,493574.2206,2008,NA,"winter wheat",85,1,"B",635.44,0.13376557975576
"CookEast",14,"G",157,5180770.524,493606.1367,2008,NA,"winter wheat",210,1,"B",635.44,0.330479667631877
"CookEast",13,"H",182,5180793.198,493593.7796,2008,NA,"winter wheat",213,1,"B",635.44,0.335200805740904
"CookEast",14,"H",183,5180802.287,493623.2698,2008,NA,"winter wheat",207,1,"B",635.44,0.32575852952285
"CookEast",15,"I",208,5180825.271,493640.0118,2008,NA,"winter wheat",400,1,"B",635.44,0.629485081203575
"CookEast",14,"J",232,5180861.321,493642.6259,2008,NA,"winter wheat",503,1,"B",635.44,0.791577489613496
"CookEast",15,"J",233,5180857.023,493667.9079,2008,NA,"winter wheat",729,1,"B",635.44,1.14723656049352
"CookEast",16,"K",256,5180896.47,493668.9418,2008,NA,"winter wheat",1015,1,"B",635.44,1.59731839355407
"CookEast",17,"K",257,5180900.548,493700.8541,2008,NA,"winter wheat",951,1,"B",635.44,1.4966007805615
"CookEast",16,"L",279,5180926.713,493690.9522,2008,NA,"winter wheat",923,1,"B",635.44,1.45253682487725
"CookEast",17,"L",280,5180932.307,493721.8031,2008,NA,"winter wheat",1129,1,"B",635.44,1.77672164169709
"CookEast",17,"M",305,5180964.084,493725.9584,2008,NA,"winter wheat",718,1,"B",635.44,1.12992572076042
"CookEast",18,"N",331,5180973.833,493753.9831,2008,NA,"winter wheat",889,1,"B",635.44,1.39903059297495
"CookEast",18,"O",355,5181005.603,493764.2449,2008,NA,"winter wheat",833,1,"B",635.44,1.31090268160645
"CookEast",18,"P",377,5181033.528,493767.3783,2008,NA,"winter wheat",1141,1,"B",635.44,1.7956061941332
"CookEast",19,"P",378,5181052.799,493794.9034,2008,NA,"winter wheat",1053,1,"B",635.44,1.65711947626841
"CookEast",20,"Q",401,5181084.778,493817.8362,2008,NA,"winter wheat",500,1,"B",635.44,0.786856351504469
"CookEast",21,"R",425,5181100.533,493841.5918,2008,NA,"winter wheat",345,1,"B",635.44,0.542930882538084
"CookEast",10,"A",6,5180583.999,493479.2349,2008,NA,"winter wheat",827,2,"B",715.333333333333,1.15610438024231
"CookEast",10,"B",27,5180616.156,493502.3017,2008,NA,"winter wheat",871,2,"B",715.333333333333,1.21761416589003
"CookEast",11,"C",51,5180631.032,493514.0376,2008,NA,"winter wheat",909,2,"B",715.333333333333,1.27073625349487
"CookEast",12,"C",52,5180641.688,493545.1579,2008,NA,"winter wheat",878,2,"B",715.333333333333,1.22739981360671
"CookEast",12,"D",77,5180673.461,493551.8335,2008,NA,"winter wheat",825,2,"B",715.333333333333,1.15330848089469
"CookEast",13,"E",105,5180699.973,493595.2216,2008,NA,"winter wheat",471,2,"B",715.333333333333,0.658434296365331
"CookEast",13,"F",131,5180731.757,493592.5074,2008,NA,"winter wheat",471,2,"B",715.333333333333,0.658434296365331
"CookEast",14,"F",132,5180738.724,493624.4237,2008,NA,"winter wheat",281,2,"B",715.333333333333,0.3928238583411
"CookEast",15,"G",158,5180761.711,493638.036,2008,NA,"winter wheat",576,2,"B",715.333333333333,0.805219012115564
"CookEast",15,"H",184,5180793.474,493655.169,2008,NA,"winter wheat",60,2,"B",715.333333333333,0.0838769804287046
"CookEast",16,"I",209,5180832.905,493671.9282,2008,NA,"winter wheat",899,2,"B",715.333333333333,1.25675675675676
"CookEast",16,"J",234,5180864.657,493699.8241,2008,NA,"winter wheat",1032,2,"B",715.333333333333,1.44268406337372
"CookEast",18,"M",306,5180942.048,493757.8431,2008,NA,"winter wheat",565,2,"B",715.333333333333,0.789841565703635
"CookEast",19,"N",332,5180989.246,493785.9066,2008,NA,"winter wheat",851,2,"B",715.333333333333,1.18965517241379
"CookEast",19,"O",356,5181021.016,493796.1682,2008,NA,"winter wheat",1141,2,"B",715.333333333333,1.5950605778192
"CookEast",20,"O",357,5181021.206,493828.0757,2008,NA,"winter wheat",707,2,"B",715.333333333333,0.988350419384902
"CookEast",20,"P",379,5181052.988,493826.8107,2008,NA,"winter wheat",758,2,"B",715.333333333333,1.0596458527493
"CookEast",21,"Q",402,5181068.744,493849.7268,2008,NA,"winter wheat",754,2,"B",715.333333333333,1.05405405405405
"CookEast",11,"A",7,5180568.273,493510.7264,2008,NA,"winter wheat",547,3,"B",691.909090909091,0.790566285639207
"CookEast",12,"A",8,5180578.128,493542.6467,2008,NA,"winter wheat",724,3,"B",691.909090909091,1.04638023912758
"CookEast",11,"B",28,5180600.03,493532.5936,2008,NA,"winter wheat",871,3,"B",691.909090909091,1.25883589541453
"CookEast",12,"B",29,5180609.886,493564.5137,2008,NA,"winter wheat",792,3,"B",691.909090909091,1.14465904611746
"CookEast",13,"C",53,5180636.431,493577.0616,2008,NA,"winter wheat",810,3,"B",691.909090909091,1.17067402443831
"CookEast",13,"D",78,5180668.204,493583.737,2008,NA,"winter wheat",546,3,"B",691.909090909091,0.789121009065826
"CookEast",14,"D",79,5180675.171,493615.6537,2008,NA,"winter wheat",558,3,"B",691.909090909091,0.806464327946393
"CookEast",14,"E",106,5180706.94,493627.1381,2008,NA,"winter wheat",572,3,"B",691.909090909091,0.826698199973722
"CookEast",15,"F",133,5180729.911,493656.3232,2008,NA,"winter wheat",150,3,"B",691.909090909091,0.216791486007095
"CookEast",16,"G",159,5180769.345,493669.9528,2008,NA,"winter wheat",762,3,"B",691.909090909091,1.10130074891604
"CookEast",16,"H",185,5180801.108,493687.0856,2008,NA,"winter wheat",104,3,"B",691.909090909091,0.150308763631586
"CookEast",17,"I",210,5180836.983,493703.8408,2008,NA,"winter wheat",566,3,"B",691.909090909091,0.818026540533438
"CookEast",17,"J",235,5180868.735,493731.7365,2008,NA,"winter wheat",839,3,"B",691.909090909091,1.21258704506635
"CookEast",18,"K",258,5180878.512,493732.7391,2008,NA,"winter wheat",840,3,"B",691.909090909091,1.21403232163973
"CookEast",19,"K",259,5180893.925,493764.6632,2008,NA,"winter wheat",874,3,"B",691.909090909091,1.26317172513467
"CookEast",18,"L",281,5180909.472,493754.8875,2008,NA,"winter wheat",764,3,"B",691.909090909091,1.1041913020628
"CookEast",19,"L",282,5180925.684,493785.6118,2008,NA,"winter wheat",901,3,"B",691.909090909091,1.30219419261595
"CookEast",19,"M",307,5180957.461,493789.7668,2008,NA,"winter wheat",932,3,"B",691.909090909091,1.34699776639075
"CookEast",20,"M",308,5180957.65,493821.6746,2008,NA,"winter wheat",1065,3,"B",691.909090909091,1.53921955065037
"CookEast",20,"N",333,5180989.435,493817.8143,2008,NA,"winter wheat",956,3,"B",691.909090909091,1.38168440415189
"CookEast",21,"P",380,5181036.954,493858.7015,2008,NA,"winter wheat",540,3,"B",691.909090909091,0.780449349625542
"CookEast",22,"P",381,5181066.146,493890.6385,2008,NA,"winter wheat",509,3,"B",691.909090909091,0.735645775850742
"CookEast",13,"A",9,5180572.871,493574.5508,2008,NA,"winter wheat",709,4,"B",583.352941176471,1.2153877180599
"CookEast",13,"B",30,5180604.629,493596.4176,2008,NA,"winter wheat",806,4,"B",583.352941176471,1.38166784309771
"CookEast",14,"C",54,5180643.397,493608.9784,2008,NA,"winter wheat",566,4,"B",583.352941176471,0.97025310073611
"CookEast",15,"D",80,5180666.359,493647.5535,2008,NA,"winter wheat",699,4,"B",583.352941176471,1.19824543712816
"CookEast",15,"E",107,5180698.127,493659.0377,2008,NA,"winter wheat",388,4,"B",583.352941176471,0.665120500151255
"CookEast",16,"F",134,5180737.545,493688.2401,2008,NA,"winter wheat",371,4,"B",583.352941176471,0.635978622567309
"CookEast",17,"G",160,5180773.423,493701.8657,2008,NA,"winter wheat",778,4,"B",583.352941176471,1.33366945648886
"CookEast",17,"H",186,5180805.186,493718.9983,2008,NA,"winter wheat",31,4,"B",583.352941176471,0.0531410708883735
"CookEast",18,"I",211,5180814.947,493735.7261,2008,NA,"winter wheat",7,4,"B",583.352941176471,0.0119995966522134
"CookEast",19,"I",212,5180830.36,493767.6505,2008,NA,"winter wheat",257,4,"B",583.352941176471,0.440556619945548
"CookEast",18,"J",236,5180846.699,493763.6217,2008,NA,"winter wheat",572,4,"B",583.352941176471,0.98053846929515
"CookEast",20,"K",260,5180894.114,493796.5714,2008,NA,"winter wheat",821,4,"B",583.352941176471,1.40738126449531
"CookEast",20,"L",283,5180925.874,493817.5198,2008,NA,"winter wheat",986,4,"B",583.352941176471,1.69022889986891
"CookEast",21,"N",334,5180973.401,493849.7054,2008,NA,"winter wheat",1028,4,"B",583.352941176471,1.76222647978219
"CookEast",22,"N",335,5181002.593,493881.6427,2008,NA,"winter wheat",607,4,"B",583.352941176471,1.04053645255622
"CookEast",21,"O",358,5181003.956,493861.7152,2008,NA,"winter wheat",628,4,"B",583.352941176471,1.07653524251286
"CookEast",22,"O",359,5181034.364,493891.9038,2008,NA,"winter wheat",663,4,"B",583.352941176471,1.13653322577392
"CookEast",14,"A",10,5180579.838,493606.4679,2008,NA,"winter wheat",637,5,"B",715.904761904762,0.889783158174804
"CookEast",14,"B",31,5180611.596,493628.3346,2008,NA,"winter wheat",813,5,"B",715.904761904762,1.13562591459359
"CookEast",15,"C",55,5180634.585,493640.8784,2008,NA,"winter wheat",900,5,"B",715.904761904762,1.25715045895969
"CookEast",16,"C",56,5180643.584,493671.4302,2008,NA,"winter wheat",1126,5,"B",715.904761904762,1.5728349075429
"CookEast",16,"D",81,5180673.992,493679.4708,2008,NA,"winter wheat",707,5,"B",715.904761904762,0.987561527205002
"CookEast",16,"E",108,5180705.761,493690.9548,2008,NA,"winter wheat",524,5,"B",715.904761904762,0.731940933883198
"CookEast",17,"F",135,5180741.623,493720.1532,2008,NA,"winter wheat",574,5,"B",715.904761904762,0.801782626047625
"CookEast",18,"G",161,5180751.388,493733.7514,2008,NA,"winter wheat",498,5,"B",715.904761904762,0.695623253957696
"CookEast",18,"H",187,5180783.151,493750.8839,2008,NA,"winter wheat",285,5,"B",715.904761904762,0.398097645337236
"CookEast",19,"H",188,5180798.563,493782.8084,2008,NA,"winter wheat",615,5,"B",715.904761904762,0.859052813622456
"CookEast",20,"I",213,5180830.549,493799.5591,2008,NA,"winter wheat",335,5,"B",715.904761904762,0.467939337501663
"CookEast",19,"J",237,5180860.384,493798.2411,2008,NA,"winter wheat",984,5,"B",715.904761904762,1.37448450179593
"CookEast",20,"J",238,5180862.302,493827.4543,2008,NA,"winter wheat",986,5,"B",715.904761904762,1.37727816948251
"CookEast",21,"K",261,5180878.08,493828.4629,2008,NA,"winter wheat",1097,5,"B",715.904761904762,1.53232672608753
"CookEast",22,"K",262,5180907.272,493860.4008,2008,NA,"winter wheat",660,5,"B",715.904761904762,0.92191033657044
"CookEast",21,"L",284,5180909.839,493849.4113,2008,NA,"winter wheat",893,5,"B",715.904761904762,1.24737262205667
"CookEast",22,"L",285,5180939.032,493881.3489,2008,NA,"winter wheat",673,5,"B",715.904761904762,0.940069176533191
"CookEast",21,"M",309,5180939.617,493855.1652,2008,NA,"winter wheat",972,5,"B",715.904761904762,1.35772249567647
"CookEast",22,"M",310,5180970.809,493885.5034,2008,NA,"winter wheat",522,5,"B",715.904761904762,0.729147266196621
"CookEast",23,"N",336,5180999.338,493913.5469,2008,NA,"winter wheat",834,5,"B",715.904761904762,1.16495942530265
"CookEast",23,"O",360,5181031.109,493923.8077,2008,NA,"winter wheat",399,5,"B",715.904761904762,0.55733670347213
"CookEast",15,"A",11,5180571.025,493638.3683,2008,NA,"winter wheat",496,6,"B",835.761904761905,0.593470457523788
"CookEast",16,"A",12,5180579.114,493668.4667,2008,NA,"winter wheat",699,6,"B",835.761904761905,0.836362600421628
"CookEast",15,"B",32,5180602.783,493660.2348,2008,NA,"winter wheat",846,6,"B",835.761904761905,1.0122500142442
"CookEast",16,"B",33,5180610.417,493692.1523,2008,NA,"winter wheat",504,6,"B",835.761904761905,0.603042561677397
"CookEast",17,"C",57,5180646.296,493704.7095,2008,NA,"winter wheat",964,6,"B",835.761904761905,1.15343855050994
"CookEast",17,"D",82,5180678.07,493711.3842,2008,NA,"winter wheat",890,6,"B",835.761904761905,1.06489658708905
"CookEast",17,"E",109,5180706.699,493725.5766,2008,NA,"winter wheat",816,6,"B",835.761904761905,0.976354623668167
"CookEast",18,"F",136,5180719.588,493752.0391,2008,NA,"winter wheat",1100,6,"B",835.761904761905,1.3161643211213
"CookEast",19,"F",137,5180736.366,493782.1431,2008,NA,"winter wheat",647,6,"B",835.761904761905,0.774143923423167
"CookEast",19,"G",162,5180765.435,493767.497,2008,NA,"winter wheat",844,6,"B",835.761904761905,1.0098569882058
"CookEast",20,"G",163,5180766.989,493797.585,2008,NA,"winter wheat",870,6,"B",835.761904761905,1.04096632670503
"CookEast",20,"H",189,5180798.753,493814.7171,2008,NA,"winter wheat",1118,6,"B",835.761904761905,1.33770155546692
"CookEast",21,"I",214,5180814.515,493831.4509,2008,NA,"winter wheat",1080,6,"B",835.761904761905,1.29223406073728
